--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 10/31/2023 Time: 18:30:01.74, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1916.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:19.544806300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1924.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:20.552615700Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1932.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:21.569537500Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1940.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:22.576943900Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1953.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:23.588041600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1961.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:24.610372300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1969.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:25.615247100Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1992.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:26.619460600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2000.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:27.636382500Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2013.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:28.646841Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2021.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:29.654388600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2029.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:30.672407600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2037.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:31.689192Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2050.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:32.709905700Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2063.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:33.719910900Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2071.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:34.738270600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2079.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:35.755421800Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2087.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:36.765225200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2095.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:37.770472800Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2108.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:38.774730400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2116.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:39.784268600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2124.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:40.798983Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2132.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:41.814875Z"}                                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2140.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:42.831144900Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2153.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:43.853874800Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2161.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:44.860991800Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2169.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:45.876029500Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2177.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:46.881838400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2185.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:47.899417900Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2203.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:48.915097400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2211.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:49.926428600Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2219.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:50.935077300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2227.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:51.940054400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2235.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:52.945218400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2248.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:53.966595200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2256.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:54.978156200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2264.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:55.990752200Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.2272.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:56.999398400Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
