--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:13.44, Max qty of messages:  ---
--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:24.08, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23191.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:30.601428200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30440.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:31.619010100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23249.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:32.636357600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23581.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:33.642549600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30445.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:34.659793300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22258.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:35.671651400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30439.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:36.675545100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22701.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:37.689804800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24194.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:38.695464200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30486.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:39.699819500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24778.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:40.716487200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30490.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:41.723773700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.23253.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:42.742268700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30532.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:43.756142600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30502.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:44.765833800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26544.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:45.785383200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26488.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:46.802688800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.30540.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:47.821096Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22873.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:48.837540700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24461.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:49.848991500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26563.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:50.869167700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26562.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:51.885391100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22999.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:52.893828200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25070.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:53.910040700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24688.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:54.930260200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24179.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:55.946322500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26635.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:56.951162600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26469.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:58.046471700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26531.124>"},"stream":"stdout","timestamp":"2023-11-13T16:56:59.082144500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26644.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:00.094575200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.25065.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:01.098071900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26711.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:02.103167300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.26720.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:03.106506200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22604.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:04.110348100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24656.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:05.126596600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24930.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:06.144129400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.22160.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:07.157982900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f715c74077da","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.23450.124> (10.1.162.77:52855 -> 172.16.239.206:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                        |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.24088.124>"},"stream":"stdout","timestamp":"2023-11-13T16:57:08.174379900Z"}                                                                                                                                           |
