--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:01:48.17, Max qty of messages: 2000 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15742.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.330124200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.15749.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.336060600Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-6.q' in vhost '/'","pid":"<0.15761.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.413414700Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15756.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.413414700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.15766.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.413414700Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15775.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.424764400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-6.q' in vhost '/'","pid":"<0.15780.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.424764400Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15791.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.500938700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15798.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.508146200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-26.q' in vhost '/'","pid":"<0.15805.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.531745500Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15812.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.580557100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15819.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.593304500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15826.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.645226800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15833.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.668991Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15840.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.728819700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15847.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.745006700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15854.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.800603200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15861.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.810966200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15868.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.865957900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15875.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.878873400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15882.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.937630900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15889.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.947673100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-7.q' in vhost '/'","pid":"<0.15896.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.952855Z"}                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-7.q' in vhost '/'","pid":"<0.15903.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.957466Z"}                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15910.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.043882400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15917.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.051999Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15924.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.127332100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15931.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.133702Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15938.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.208865100Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15945.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.216322800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15952.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.310162Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15959.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.323172500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-14.q' in vhost '/'","pid":"<0.15966.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.375769800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-14.q' in vhost '/'","pid":"<0.15973.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.385053900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15980.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.480168900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-13.q' in vhost '/'","pid":"<0.15987.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.489764500Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-14.q' in vhost '/'","pid":"<0.15998.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.550930900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-14.q' in vhost '/'","pid":"<0.16005.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.562384700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-2.q' in vhost '/'","pid":"<0.16010.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.562384700Z"}                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.5033.0> (172.16.239.222:49184 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.get-schedules.response.disco-test-client-2.q' in vhost '/'","pid":"<0.16019.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:17.580662400Z"}                                                                     |
